Timestamp,BusinessName,Males,Females,TeamStrength,Country,BusinessAge,Rate your current team success ,Rate the diversity in your team,Rate the inclusiveness in team,Rate how diversity in team is key to team success,isWomenOwned,MiniorityOwnedDesc
2022/05/12 10:52:09 pm GMT+5:30,anonymous,10,30,40,Brazil,30-40,3,4,3,4,0,Latinos
2022/05/13 1:46:06 pm GMT+5:30,eBay,20,5,25,USA,30-40,5,4,4,4,0,African_American
2022/05/13 1:46:53 pm GMT+5:30,Nvidia,30,25,55,Singapore,40-50,4,3,4,3,0,Asian
2022/05/13 1:47:52 pm GMT+5:30,anonymous,15,7,22,India,30-40,3,4,4,4,1,Female_total
2022/05/13 2:34:21 pm GMT+5:30,anonymous,8,12,20,Philippines,40-50,4,5,4,5,1,Asian_female
2022/05/13 2:39:53 pm GMT+5:30,anonymous,25,18,43,USA,30-40,3,3,3,3,1,African_American_female
2022/05/13 2:44:01 pm GMT+5:30,anonymous,17,22,39,Mexico,30-40,4,3,5,4,1,Hispanic_or_Latino_female
2022/05/13 2:57:40 pm GMT+5:30,Intuit,27,12,39,USA,40-50,5,5,5,5,0,Women_of_color
2022/05/13 3:14:13 pm GMT+5:30,Intel,14,4,18,Indian,20-30,5,4,5,5,1,White_female
2022/05/13 3:21:04 pm GMT+5:30,HP Inc.,24,17,41,USA,40-50,5,4,4,4,0,People_of_color
2022/05/13 4:25:21 pm GMT+5:30,Sanmina,15,7,22,USA,30-40,4,3,3,5,0,White
2022/05/14 8:09:11 pm GMT+5:30,23andMe,8,12,20,USA,20-30,5,4,4,5,0,Native Americans
2022/05/14 8:10:08 pm GMT+5:30,anonymous,25,18,43,Brazil,30-40,5,5,4,5,0,Latinos
2022/05/14 8:18:30 pm GMT+5:30,anonymous,20,5,25,USA,40-50,4,1,4,3,0,African_American
2022/05/14 8:19:30 pm GMT+5:30,anonymous,30,25,55,Singapore,40-50,4,1,5,3,0,Asian
2022/05/14 8:20:24 pm GMT+5:30,LinkedIn,17,22,39,India,30-40,5,2,4,4,1,Female_total
